
==================================================
   HTS 자동화 테스트 통합 메뉴
==================================================
1. 전체 부모 창 목록 확인
2. PC 전체 모든 자식 HWND 전수조사 (Total Scan)
3. 마우스 클릭 좌표 추적
4. [06000] 현재가 창 정밀 탐색 (참고용)
q. 종료
원하는 메뉴 번호를 입력하세요: 
[실행] PC 전체 모든 HWND 자식 요소 탐색 시작...

====================================================================================================
 PC 전체 모든 HWND 탐색 (자식 포함)
====================================================================================================

[총 641개의 창]
 
[   1] 0x30232      | XamlExplorerHostIslandWindow | x | 작업 전환
[   2] 0x3025A      | Windows.UI.Composition.DesktopWindowContentBridge | x | DesktopWindowXamlSource
[   3] 0x3025C      | Windows.UI.Input.InputSite.WindowClass | x | (타이틀 없음)
[   4] 0x802A2      | MSCTFIME UI               | x | MSCTFIME UI
[   5] 0x101E8      | IME                       | x | Default IME
[   6] 0x101E6      | ForegroundStaging         | x | (타이틀 없음)
[   7] 0x3025E      | ThumbnailDeviceHelperWnd  | v | (타이틀 없음)
[   8] 0x20118      | MSCTFIME UI               | x | MSCTFIME UI
[   9] 0x1019E      | IME                       | x | Default IME
[  10] 0x101B0      | ForegroundStaging         | x | (타이틀 없음)
[  11] 0x10162      | tooltips_class32          | x | (타이틀 없음)
[  12] 0x10142      | Shell_TrayWnd             | v | (타이틀 없음)
[  13] 0x10270      | Windows.UI.Core.CoreWindow | x | DesktopWindowXamlSource
[  14] 0x10146      | Start                     | x | 시작
[  15] 0x10148      | TrayDummySearchControl    | v | (타이틀 없음)
[  16] 0x1014A      | TrayNotifyWnd             | v | (타이틀 없음)
[  17] 0x10150      | ReBarWindow32             | v | (타이틀 없음)
[  18] 0x10152      | MSTaskSwWClass            | v | 실행 중인 응용 프로그램
[  19] 0x1015C      | MSTaskListWClass          | x | 실행 중인 응용 프로그램
[  20] 0x10278      | Windows.UI.Composition.DesktopWindowContentBridge | v | DesktopWindowXamlSource
[  21] 0x1027A      | Windows.UI.Input.InputSite.WindowClass | v | (타이틀 없음)
[  22] 0x1015E      | tooltips_class32          | x | (타이틀 없음)
[  23] 0x20676      | MAIN_BASE_TOOLTIP_CTRL    | x | (타이틀 없음)
[  24] 0x10834      | MAIN_BASE_TOOLTIP_CTRL    | x | (타이틀 없음)
[  25] 0x10288      | IME                       | x | Default IME
[  26] 0x10286      | ATL:00007FFACEA5B050      | x | (타이틀 없음)
[  27] 0x1026E      | SystemTray_Main           | x | 배터리 수준
[  28] 0x10770      | MAIN_BASE_TOOLTIP_CTRL    | x | (타이틀 없음)
[  29] 0x1070E      | HintWnd                   | x | (타이틀 없음)
[  30] 0x106E4      | Afx:10400000:b            | x | (타이틀 없음)
[  31] 0x106E6      | AfxWnd90                  | x | Dummy Window
[  32] 0x206DC      | Afx:10400000:b            | x | (타이틀 없음)
[  33] 0x106B4      | MAIN_BASE_TOOLTIP_CTRL    | x | (타이틀 없음)
[  34] 0x20670      | MAIN_BASE_TOOLTIP_CTRL    | x | (타이틀 없음)
[  35] 0x2066A      | MAIN_BASE_TOOLTIP_CTRL    | x | (타이틀 없음)
[  36] 0x20664      | MAIN_BASE_TOOLTIP_CTRL    | x | (타이틀 없음)
[  37] 0x2065E      | MAIN_BASE_TOOLTIP_CTRL    | x | (타이틀 없음)
[  38] 0x20658      | MAIN_BASE_TOOLTIP_CTRL    | x | (타이틀 없음)
[  39] 0x20654      | MAIN_BASE_TOOLTIP_CTRL    | x | (타이틀 없음)
[  40] 0x20652      | MAIN_BASE_TOOLTIP_CTRL    | x | (타이틀 없음)
[  41] 0x10626      | MAIN_BASE_TOOLTIP_CTRL    | x | (타이틀 없음)
[  42] 0x10616      | MAIN_BASE_TOOLTIP_CTRL    | x | (타이틀 없음)
[  43] 0x20504      | MAIN_BASE_TOOLTIP_CTRL    | x | (타이틀 없음)
[  44] 0x2050E      | MAIN_BASE_TOOLTIP_CTRL    | x | (타이틀 없음)
[  45] 0x10032C     | MAIN_BASE_TOOLTIP_CTRL    | x | (타이틀 없음)
[  46] 0x60560      | MAIN_BASE_TOOLTIP_CTRL    | x | (타이틀 없음)
[  47] 0x20528      | MAIN_BASE_TOOLTIP_CTRL    | x | (타이틀 없음)
[  48] 0x20522      | MAIN_BASE_TOOLTIP_CTRL    | x | (타이틀 없음)
[  49] 0x20530      | MAIN_BASE_TOOLTIP_CTRL    | x | (타이틀 없음)
[  50] 0x70566      | TFXDataTip                | x | (타이틀 없음)
[  51] 0x20570      | MAIN_BASE_TOOLTIP_CTRL    | x | (타이틀 없음)
[  52] 0x20574      | MAIN_BASE_TOOLTIP_CTRL    | x | (타이틀 없음)
[  53] 0x20572      | MAIN_BASE_TOOLTIP_CTRL    | x | (타이틀 없음)
[  54] 0x20578      | MAIN_BASE_TOOLTIP_CTRL    | x | (타이틀 없음)
[  55] 0x20580      | MAIN_BASE_TOOLTIP_CTRL    | x | (타이틀 없음)
[  56] 0x30582      | MAIN_BASE_TOOLTIP_CTRL    | x | (타이틀 없음)
[  57] 0x50242      | WindowsDashboard          | x | (타이틀 없음)
[  58] 0x80158      | Chrome_WidgetWin_0        | x | (타이틀 없음)
[  59] 0x1017C      | tooltips_class32          | x | (타이틀 없음)
[  60] 0x10136      | MSCTFIME UI               | x | MSCTFIME UI
[  61] 0x200A8      | IME                       | x | Default IME
[  62] 0x1012C      | #32770                    | x | (타이틀 없음)
[  63] 0x2093A      | MSCTFIME UI               | x | MSCTFIME UI
[  64] 0x20928      | IME                       | x | Default IME
[  65] 0x40902      | ConsoleWindowClass        | v | 관리자: 명령 프롬프트 - python  run_tests.py 
[  66] 0x10962      | MSCTFIME UI               | x | MSCTFIME UI
[  67] 0x20912      | IME                       | x | Default IME
[  68] 0x1095C      | Chrome_WidgetWin_1        | v | window_inspector.py - Thirds - Visual St
[  69] 0x10966      | Chrome_RenderWidgetHostHWND | v | Chrome Legacy Window
[  70] 0x10970      | Intermediate D3D Window   | v | (타이틀 없음)
[  71] 0x20906      | tooltips_class32          | x | (타이틀 없음)
[  72] 0x6055E      | MSCTFIME UI               | x | MSCTFIME UI
[  73] 0x30584      | IME                       | x | Default IME
[  74] 0x10638      | tooltips_class32          | x | (타이틀 없음)
[  75] 0x1067E      | #32770                    | x | 신호 알리미
[  76] 0x10680      | SysListView32             | x | (타이틀 없음)
[  77] 0x10682      | SysHeader32               | x | (타이틀 없음)
[  78] 0x10686      | Edit                      | x | (타이틀 없음)
[  79] 0x10688      | Static                    | x | Static
[  80] 0x1068A      | Button                    | x | (타이틀 없음)
[  81] 0x1068C      | Button                    | x | (타이틀 없음)
[  82] 0x1068E      | Button                    | x | ▶
[  83] 0x10690      | Button                    | x | ■
[  84] 0x10692      | Button                    | x | ∧
[  85] 0x10694      | Button                    | x | 항목선택
[  86] 0x10696      | Button                    | x | 설정
[  87] 0x10698      | Button                    | x | ≪
[  88] 0x1069A      | #32770                    | x | 긴급 메시지
[  89] 0x1069C      | Button                    | x | 내용삭제
[  90] 0x1069E      | Button                    | x | 닫기
[  91] 0x106A0      | ListBox                   | x | (타이틀 없음)
[  92] 0x106A2      | #32770                    | x | 체결내역
[  93] 0x106A4      | SysListView32             | x | List1
[  94] 0x106A6      | SysHeader32               | x | (타이틀 없음)
[  95] 0x106AA      | Button                    | x | 삭제
[  96] 0x106AC      | Button                    | x | 설정
[  97] 0x106AE      | Button                    | x | 주식잔고
[  98] 0x106B0      | Button                    | x | 선옵잔고
[  99] 0x106DA      | tooltips_class32          | x | (타이틀 없음)
[ 100] 0x106F0      | tooltips_class32          | x | (타이틀 없음)
[ 101] 0x1072E      | tooltips_class32          | x | (타이틀 없음)
[ 102] 0x1074C      | tooltips_class32          | x | (타이틀 없음)
[ 103] 0x1076E      | Afx:60200000:0            | x | (타이틀 없음)
[ 104] 0x107B8      | tooltips_class32          | x | (타이틀 없음)
[ 105] 0x107C2      | tooltips_class32          | x | (타이틀 없음)
[ 106] 0x107C6      | tooltips_class32          | x | (타이틀 없음)
[ 107] 0x107CE      | tooltips_class32          | x | (타이틀 없음)
[ 108] 0x107EC      | tooltips_class32          | x | (타이틀 없음)
[ 109] 0x107EE      | tooltips_class32          | x | (타이틀 없음)
[ 110] 0x107FE      | tooltips_class32          | x | (타이틀 없음)
[ 111] 0x1081A      | tooltips_class32          | x | (타이틀 없음)
[ 112] 0x1081C      | tooltips_class32          | x | (타이틀 없음)
[ 113] 0x10830      | tooltips_class32          | x | (타이틀 없음)
[ 114] 0x10832      | tooltips_class32          | x | (타이틀 없음)
[ 115] 0x108FE      | tooltips_class32          | x | (타이틀 없음)
[ 116] 0x30524      | iMeritz XII               | v | iMeritz
[ 117] 0x10600      | Afx:60200000:b:00010003:00000010:00000000 | x | MenuBar
[ 118] 0x3056E      | MDIClient                 | v | (타이틀 없음)
[ 119] 0x10836      | ITGEN_SCREEN_WINDOW       | v | [09501] 공지사항
[ 120] 0x10838      | #32770                    | v | (타이틀 없음)
[ 121] 0x1083E      | AfxWnd90                  | x | (타이틀 없음)
[ 122] 0x10840      | Button                    | v | (타이틀 없음)
[ 123] 0x10842      | Button                    | v | (타이틀 없음)
[ 124] 0x10844      | Button                    | v | (타이틀 없음)
[ 125] 0x10846      | AfxWnd90                  | v | (타이틀 없음)
[ 126] 0x10848      | AfxWnd90                  | v | (타이틀 없음)
[ 127] 0x1084A      | Button                    | v | (타이틀 없음)
[ 128] 0x1084C      | Button                    | v | (타이틀 없음)
[ 129] 0x1084E      | Button                    | v | (타이틀 없음)
[ 130] 0x10850      | AfxWnd90                  | v | (타이틀 없음)
[ 131] 0x10852      | Button                    | v | (타이틀 없음)
[ 132] 0x10854      | AfxWnd90                  | x | (타이틀 없음)
[ 133] 0x10856      | iMeritz MaskEdit          | v | (타이틀 없음)
[ 134] 0x10858      | AfxWnd90                  | x | (타이틀 없음)
[ 135] 0x1085A      | AfxWnd90                  | x | (타이틀 없음)
[ 136] 0x1085C      | Button                    | v | (타이틀 없음)
[ 137] 0x1085E      | Button                    | v | (타이틀 없음)
[ 138] 0x10860      | RichEdit20A               | x | (타이틀 없음)
[ 139] 0x10862      | RichEdit20A               | x | (타이틀 없음)
[ 140] 0x10864      | AfxWnd90                  | v | (타이틀 없음)
[ 141] 0x10866      | Button                    | v | (타이틀 없음)
[ 142] 0x10868      | Button                    | v | (타이틀 없음)
[ 143] 0x1086A      | AfxWnd90                  | x | (타이틀 없음)
[ 144] 0x1086C      | Button                    | v | (타이틀 없음)
[ 145] 0x1086E      | Button                    | v | (타이틀 없음)
[ 146] 0x10870      | AfxWnd90                  | v | (타이틀 없음)
[ 147] 0x10872      | AfxWnd90                  | v | (타이틀 없음)
[ 148] 0x10874      | AfxWnd90                  | v | (타이틀 없음)
[ 149] 0x10876      | AfxWnd90                  | v | (타이틀 없음)
[ 150] 0x10878      | AfxWnd90                  | v | (타이틀 없음)
[ 151] 0x1087A      | AfxWnd90                  | x | (타이틀 없음)
[ 152] 0x1087C      | AfxWnd90                  | v | (타이틀 없음)
[ 153] 0x1087E      | AfxWnd90                  | v | (타이틀 없음)
[ 154] 0x10880      | AfxWnd90                  | v | (타이틀 없음)
[ 155] 0x10882      | AfxWnd90                  | v | (타이틀 없음)
[ 156] 0x10884      | AfxWnd90                  | v | (타이틀 없음)
[ 157] 0x10886      | AfxWnd90                  | v | (타이틀 없음)
[ 158] 0x10888      | AfxWnd90                  | v | (타이틀 없음)
[ 159] 0x1088A      | AfxWnd90                  | v | (타이틀 없음)
[ 160] 0x1088C      | AfxWnd90                  | v | (타이틀 없음)
